country,iso2c,iso3c,year,gdp_pc_const,agri_va_pct,unemp_rate,remit_gdp_pct,population,gini_index
Haiti,HT,HTI,2011,1369.16921255852,20.0431188990154,14.485,11.9255644590233,9914904,NA
Haiti,HT,HTI,2012,1354.88546124499,19.4699035948555,14.1,11.7611409672879,10069771,41.1
Haiti,HT,HTI,2013,1392.38204736859,19.3274999569264,13.642,11.9509923558058,10222362,NA
Haiti,HT,HTI,2014,1411.76834802154,17.8297636475726,13.755,13.0524138951601,10373235,NA
Haiti,HT,HTI,2015,1411.12684746796,17.2198989989619,13.724,14.7852864304504,10523242,NA
Haiti,HT,HTI,2016,1416.74881879698,17.9835139851461,13.852,15.8295930130992,10671457,NA
Haiti,HT,HTI,2017,1432.67228609541,18.8264709950195,13.881,16.028014165291,10817754,NA
Haiti,HT,HTI,2018,1437.35251928349,18.7060141160075,13.878,16.6739852493704,10962362,NA
Haiti,HT,HTI,2019,1394.42114071112,19.1874037315046,14.057,17.9484096513974,11105163,NA
Haiti,HT,HTI,2020,1331.69778506932,20.362493732044,15.546,22.4512536627714,11243848,NA
Haiti,HT,HTI,2021,1292.71954963551,20.6814288747556,15.28,19.1326076146465,11374586,NA
Haiti,HT,HTI,2022,1256.72143592448,20.2753493141772,14.635,18.7510455649754,11503606,NA
Haiti,HT,HTI,2023,1219.11871645847,17.4571299152426,14.556,18.9075125418804,11637398,NA
Honduras,HN,HND,2008,2175.14709403064,12.1501702062634,3.156,20.3241508223791,8012587,55.5
Honduras,HN,HND,2009,2076.30859895638,10.8250414864446,3.292,16.9826205436393,8189899,51.3
Honduras,HN,HND,2010,2108.47314459603,11.5912204379757,4.119,16.5278735126143,8365878,53.1
Honduras,HN,HND,2011,2144.56265540491,14.2196558016976,4.474,15.8698406825036,8540583,52.6
Honduras,HN,HND,2012,2188.39378817891,13.5662940347061,3.755,15.7614551051777,8715076,53.4
Honduras,HN,HND,2013,2205.40126728067,12.1911279403961,5.646,16.7474848196543,8889278,50
Honduras,HN,HND,2014,2229.24772232218,12.5383501333105,7.078,17.0551897987251,9063122,49.9
Honduras,HN,HND,2015,2271.20265980349,12.2159784468116,6.147,17.4749176819329,9237305,49.2
Honduras,HN,HND,2016,2315.72983058198,12.0499014058464,6.727,17.790816103454,9412380,49.8
Honduras,HN,HND,2017,2383.37398439714,12.6697681094878,5.528,18.6839353350606,9588137,49.4
Honduras,HN,HND,2018,2430.13503657762,11.6101604613644,5.648,19.846249991541,9765210,48.9
Honduras,HN,HND,2019,2447.61649282181,10.6380334094751,5.698,21.7081290113686,9943633,48.2
Honduras,HN,HND,2020,2189.43168668222,12.1880671407553,10.982,23.9319582167015,10119640,NA
Honduras,HN,HND,2021,2423.76634916911,10.8930519266193,8.506,25.5945914762165,10289877,NA
Honduras,HN,HND,2022,2482.22384904714,12.4732730244455,8.774,27.0011044721289,10463872,NA
Honduras,HN,HND,2023,2527.27366333188,11.9787948406632,6.07,26.1039039273527,10644851,46.8
Jamaica,JM,JAM,2008,5347.63272984199,4.89912215623133,6.666,15.730734103885,2725635,NA
Jamaica,JM,JAM,2009,5094.03085966818,5.47226787895058,7.314,15.5892981186189,2736995,NA
Jamaica,JM,JAM,2010,4998.66716716921,5.26899732039303,7.63,15.3279995086397,2748568,NA
Jamaica,JM,JAM,2011,5063.19378701103,5.64728677796925,8.034,14.577058502549,2760494,NA
Jamaica,JM,JAM,2012,5010.45966015885,5.77144048591992,8.695,14.6425610153,2772430,NA
Jamaica,JM,JAM,2013,5016.03133158485,5.97047963265033,9.698,15.2261378594526,2783687,NA
Jamaica,JM,JAM,2014,5032.44261647028,5.97248983885497,9.046,16.3231130455566,2793749,NA
Jamaica,JM,JAM,2015,5062.8955502426,6.30833589909362,8.825,16.6413726977118,2802534,NA
Jamaica,JM,JAM,2016,5119.03970443981,6.59878760345831,8.634,17.2863968446636,2809915,NA
Jamaica,JM,JAM,2017,5159.34335938187,6.63178586034485,7.399,16.6296173803919,2815764,NA
Jamaica,JM,JAM,2018,5248.77400708373,6.59217827491514,5.47,15.9026626222902,2820097,35.3
Jamaica,JM,JAM,2019,5289.65490884076,7.01964952215967,4.987,16.1871005405662,2823271,NA
Jamaica,JM,JAM,2020,4752.33340904481,8.6832359903362,6.501,22.2037347007146,2830739,NA
Jamaica,JM,JAM,2021,4958.84580039288,8.34080242727078,5.188,25.288598974851,2837682,39.9
Jamaica,JM,JAM,2022,5215.08605772144,8.09936510175336,4.083,21.5674729377537,2839144,NA
Jamaica,JM,JAM,2023,5349.71177670235,9.02386916925967,4.4,18.538506258043,2839786,NA
Mexico,MX,MEX,2008,9826.34218464752,3.02875898012501,3.874,2.33150871646991,110374288,50.8
Mexico,MX,MEX,2009,9074.1188146315,3.10059842114934,5.356,2.42656562220423,111999721,NA
Mexico,MX,MEX,2010,9389.06722045352,3.09200838894055,5.303,2.05963610291329,113623895,47.7
Mexico,MX,MEX,2011,9575.93437796508,2.975694839292,5.175,1.96824777368886,115243504,NA
Mexico,MX,MEX,2012,9782.51776268033,3.04872937185777,4.892,1.91669184919751,116818208,49.6
Mexico,MX,MEX,2013,9738.71059677222,3.02454278132287,4.921,1.80619576703496,118343573,NA
Mexico,MX,MEX,2014,9862.4812527519,3.02713652233698,4.819,1.87295707017826,119784261,48.9
Mexico,MX,MEX,2015,10021.2386124039,3.08518634351385,4.311,2.21091481741302,121072306,NA
Mexico,MX,MEX,2016,10100.5021214851,3.2462890783797,3.853,2.63693007782724,122251351,46.9
Mexico,MX,MEX,2017,10193.7727202899,3.29751178019006,3.419,2.76495197157249,123400057,NA
Mexico,MX,MEX,2018,10296.8690920868,3.29695945196469,3.275,2.90745049995097,124573711,46
Mexico,MX,MEX,2019,10159.4448356722,3.3150244028436,3.477,3.05446883227768,125762982,NA
Mexico,MX,MEX,2020,9234.64362409252,3.71114888101566,4.44,3.92284685450733,126799054,44.6
Mexico,MX,MEX,2021,9728.05680082173,3.78266528650454,4.019,4.18261481458709,127648148,NA
Mexico,MX,MEX,2022,10013.366859074,3.8993145717896,3.256,4.1908754859514,128613117,43.5
Mexico,MX,MEX,2023,10253.5262648956,3.83818324107697,2.765,3.69260172371,129739759,NA
Nicaragua,NI,NIC,2008,1736.65740610408,16.2627898839898,6.2,9.64932478160403,5576593,NA
Nicaragua,NI,NIC,2009,1655.72028962416,16.0676510041113,8.16,9.28217394241574,5656601,43.9
Nicaragua,NI,NIC,2010,1704.37875049059,16.9826368007048,7.83,9.41702771812067,5737450,NA
Nicaragua,NI,NIC,2011,1786.62863418308,18.8847883857771,6.618,9.34693285750421,5819051,NA
Nicaragua,NI,NIC,2012,1876.1759720149,17.6115834733674,5.208,9.64962340670105,5901287,NA
Nicaragua,NI,NIC,2013,1941.45628552626,16.4909112111851,5.28,9.84522586626409,5983845,NA
Nicaragua,NI,NIC,2014,2006.64869646533,16.7090173834472,4.52,9.59728859218162,6066492,46.2
Nicaragua,NI,NIC,2015,2074.45620634731,16.1099292353151,4.7,9.38722671993586,6149417,NA
Nicaragua,NI,NIC,2016,2140.14405941606,14.9153392298097,3.9,9.54456635913753,6232666,NA
Nicaragua,NI,NIC,2017,2209.63273423213,14.9964086019473,3.3,10.1168636608711,6316231,NA
Nicaragua,NI,NIC,2018,2107.3396261623,15.3222113237126,5.2,11.5529700989125,6400080,NA
Nicaragua,NI,NIC,2019,2019.91518620044,15.5297840677071,5.472,13.2797611157152,6483657,NA
Nicaragua,NI,NIC,2020,1950.19181218473,15.9067799804023,6.201,14.575973804427,6565267,NA
Nicaragua,NI,NIC,2021,2128.30881395452,15.7299123972627,6.118,15.1305293767625,6644741,NA
Nicaragua,NI,NIC,2022,2175.73899144405,16.8030312183945,4.961,20.641434228789,6730654,NA
Nicaragua,NI,NIC,2023,2241.12235476653,15.3285746282408,4.716,26.1841025303411,6823613,NA
Panama,PA,PAN,2008,10288.1549911493,4.44423048452242,5.647,1.46959752622415,3500648,52.7
Panama,PA,PAN,2009,10267.0633151993,3.78306123386363,5.864,1.21261338857237,3564381,51.8
Panama,PA,PAN,2010,10698.0717633911,3.63600328993314,5.845,1.35622331765004,3628535,51.6
Panama,PA,PAN,2011,11761.4988547604,3.27922461816528,4.03,1.03172691108868,3693505,51.3
Panama,PA,PAN,2012,12668.2945474105,3.12877687887502,3.691,0.987848675151762,3759256,51.7
Panama,PA,PAN,2013,13236.8306754449,3.05395074897129,3.674,0.982758143103835,3825329,51.5
Panama,PA,PAN,2014,13611.5490809559,2.98667755648831,4.391,1.47081971942776,3892101,50.5
Panama,PA,PAN,2015,14082.6548502728,2.94961630201192,4.335,0.993763317506586,3960035,50.8
Panama,PA,PAN,2016,14474.1243636349,2.78054588931133,4.717,0.84088232821862,4029086,50.4
Panama,PA,PAN,2017,15045.5456426827,2.57262188471475,5.338,0.82912336810086,4098707,49.9
Panama,PA,PAN,2018,15375.6435074101,2.44618170062367,5.161,0.799027587188795,4167860,49.2
Panama,PA,PAN,2019,15602.542086719901,2.45508077795197,6.256,0.832419781313777,4234700,49.8
Panama,PA,PAN,2020,12647.082664124,3.06418840436243,14.663,0.67742590721831,4293261,NA
Panama,PA,PAN,2021,14552.9401574302,2.80289215776646,10.177,0.840846144368929,4345405,50.9
Panama,PA,PAN,2022,15917.427539403,2.61152086154905,8.086,0.690122118815207,4400773,NA
Panama,PA,PAN,2023,16872.8834654731,2.4502821304531,6.544,0.618929862158326,4458759,48.9
Paraguay,PY,PRY,2008,4788.6631877791,13.4176454912948,4.415,1.4731913743804,5613574,50.7
Paraguay,PY,PRY,2009,4727.59685811395,9.94793815611476,5.46,1.68775418813293,5671236,49.1
Paraguay,PY,PRY,2010,5191.05014254402,13.0144797820733,4.569,1.50356446194434,5737971,51
Paraguay,PY,PRY,2011,5342.19015717376,13.7962263457725,4.67,1.60168910920421,5814626,52.3
Paraguay,PY,PRY,2012,5230.26244858764,10.0422288967986,4.085,1.90581120158975,5897008,47.6
Paraguay,PY,PRY,2013,5583.12274473463,12.8648395783659,4.385,1.61886190670116,5982445,47.9
Paraguay,PY,PRY,2014,5794.47644401603,11.7708565049652,5.034,1.25474487879368,6069811,50.7
Paraguay,PY,PRY,2015,5879.33792308671,9.44042072515891,4.556,1.52890986973172,6159103,47.6
Paraguay,PY,PRY,2016,6041.95879367268,10.696513407573,5.255,1.82007164354988,6249126,47.9
Paraguay,PY,PRY,2017,6243.13363139058,10.1848244821521,6.138,1.8054641700678,6338660,48.5
Paraguay,PY,PRY,2018,6354.2392005297,9.95020338548856,6.217,1.69760684833151,6427382,46
Paraguay,PY,PRY,2019,6243.53620897773,9.66747366416727,6.595,1.75605627223085,6515058,45.7
Paraguay,PY,PRY,2020,6109.19608100615,10.7279902822144,7.548,1.64741492260652,6603739,43.5
Paraguay,PY,PRY,2021,6278.11006663828,11.2789007802766,7.311,1.46525872284681,6684182,42.9
Paraguay,PY,PRY,2022,6218.19790694024,10.8974804512494,6.755,1.41178944682975,6760464,44.8
Paraguay,PY,PRY,2023,6449.23028812992,11.5802750961708,5.794,1.7294797369866,6844146,44.4
Peru,PE,PER,2008,4778.52642172313,7.16094114578461,4.03,2.02706961928358,28719041,47.5
Peru,PE,PER,2009,4801.17153740507,7.40390665571257,3.96,1.99357606247792,28896811,47
Peru,PE,PER,2010,5167.39259325937,6.82799723597835,3.6,1.71758394083601,29086019,45.5
Peru,PE,PER,2011,5453.45718713631,7.10011013658205,3.477,1.57017608748453,29304086,44.7
Peru,PE,PER,2012,5740.04346272472,6.72523424077649,3.238,1.44716031623881,29550366,44.4
Peru,PE,PER,2013,6021.46142765232,6.66831016491401,3.575,1.34571347079517,29817919,43.9
Peru,PE,PER,2014,6103.91864749969,6.80424741378252,3.208,1.31310777395905,30115826,43.1
Peru,PE,PER,2015,6231.71150338894,7.04564405972046,3.272,1.43573230893276,30457600,43.4
Peru,PE,PER,2016,6392.25474941014,6.93503461650105,3.741,1.5028217993367,30866494,43.6
Peru,PE,PER,2017,6457.41940254721,6.77975956010925,3.691,1.44603009584977,31324637,43.3
Peru,PE,PER,2018,6593.14437459526,6.88584285144097,3.492,1.44869603528148,31897584,42.4
Peru,PE,PER,2019,6626.26083494969,6.85303103477238,3.379,1.45652699472221,32449303,41.5
Peru,PE,PER,2020,5831.83024758521,7.7158463734968,7.179,1.44186001941303,32838579,43.7
Peru,PE,PER,2021,6547.84718181776,7.12266347558469,5.097,1.59397548543885,33155882,40.1
Peru,PE,PER,2022,6667.51695632036,7.17416229206978,3.85,1.50673503889057,33475438,40.3
Peru,PE,PER,2023,6568.0002779793,7.24050399871129,4.899,1.66549414382986,33845617,40.7
St. Kitts and Nevis,KN,KNA,2008,18325.7612670282,1.22394357477247,NA,2.12893598945357,46835,NA
St. Kitts and Nevis,KN,KNA,2009,17671.2547069735,1.12219809235891,NA,2.10816073701583,46916,NA
St. Kitts and Nevis,KN,KNA,2010,17688.0690103409,1.26846576046116,NA,2.26941122778066,46846,NA
St. Kitts and Nevis,KN,KNA,2011,17958.6813977053,1.33469179826796,NA,2.13355695950922,46886,NA
St. Kitts and Nevis,KN,KNA,2012,17770.4963640576,1.16601837961175,NA,2.29148883420139,47033,NA
St. Kitts and Nevis,KN,KNA,2013,18773.8926898397,1.08373424583277,NA,2.34875092731461,47069,NA
St. Kitts and Nevis,KN,KNA,2014,20187.8061975481,0.937876842883261,NA,2.27576714513556,47089,NA
St. Kitts and Nevis,KN,KNA,2015,20328.8003530109,0.848520023215322,NA,2.549384600503,47087,NA
St. Kitts and Nevis,KN,KNA,2016,21133.6575914414,0.789799919806063,NA,2.24009240695848,47075,NA
St. Kitts and Nevis,KN,KNA,2017,21191.6047083703,0.902993860903204,NA,2.3452104883245,47050,NA
St. Kitts and Nevis,KN,KNA,2018,21635.4972146482,0.916165522176504,NA,2.40950362613016,47008,NA
St. Kitts and Nevis,KN,KNA,2019,22297.7644995701,0.899635933284524,NA,3.81252185570388,46952,NA
St. Kitts and Nevis,KN,KNA,2020,18918.8263456611,1.12671217092169,NA,3.57085817002502,46870,NA
St. Kitts and Nevis,KN,KNA,2021,19031.8211910603,1.23971220042445,NA,4.31644848767189,46763,NA
St. Kitts and Nevis,KN,KNA,2022,21024.4472094197,1.18760178499231,NA,3.83226917714273,46709,NA
St. Kitts and Nevis,KN,KNA,2023,21911.5163009526,1.51091920384967,NA,3.51941946495725,46758,NA
St. Lucia,LC,LCA,2008,10583.4310172598,3.58977133209373,12.72,2.17512202591938,168808,NA
St. Lucia,LC,LCA,2009,10219.8024011561,3.64863368192877,15.37,2.16299993159892,169869,NA
St. Lucia,LC,LCA,2010,10191.3146827694,2.69060872867551,17.12,2.11150736757089,170906,NA
St. Lucia,LC,LCA,2011,10576.8979743596,2.34543994710244,18.86,2.02905688740468,171801,NA
St. Lucia,LC,LCA,2012,10517.2777635533,2.36885770168429,19.06,2.01371018543667,172587,NA
St. Lucia,LC,LCA,2013,10279.4155096001,2.62387744085513,22.21,1.9648925905188,173369,NA
St. Lucia,LC,LCA,2014,10369.9382566513,2.21690522571356,21.597,2.01408337302494,174138,NA
St. Lucia,LC,LCA,2015,10334.9860823918,2.15259095649537,20.858,2.24052636321995,174905,43.7
St. Lucia,LC,LCA,2016,10644.1612913407,2.07707722588586,19.933,2.054569195439,175646,NA
St. Lucia,LC,LCA,2017,10960.4843512477,1.56172395644149,19.136,2.09471774824747,176342,NA
St. Lucia,LC,LCA,2018,11233.8883578457,1.62887405698184,19.329,2.08252651836279,177017,NA
St. Lucia,LC,LCA,2019,11114.7785940338,1.73029096250418,15.613,2.06253691163656,177661,NA
St. Lucia,LC,LCA,2020,8379.27495097388,1.98095868617899,25.224,3.76083240284187,178250,NA
St. Lucia,LC,LCA,2021,9336.92127417129,1.71420637124608,20.514,3.38786200261832,178522,NA
St. Lucia,LC,LCA,2022,11224.2899455738,1.51833975460569,15.934,2.64606338325431,178781,NA
St. Lucia,LC,LCA,2023,11440.0829538276,1.12520860480534,11.092,2.60430767589481,179285,NA
St. Vincent and the Grenadines,VC,VCT,2008,7012.88002960716,6.0359091751918,18.79,5.7693796152069,111028,NA
St. Vincent and the Grenadines,VC,VCT,2009,6948.77356913743,6.34514264594716,19.386,5.73232449733299,110508,NA
St. Vincent and the Grenadines,VC,VCT,2010,6671.2735357515,6.26506875121356,19.966,5.83424780316508,109959,NA
St. Vincent and the Grenadines,VC,VCT,2011,6667.81702530981,6.33056361856909,20.049,6.0114254982473,109349,NA
St. Vincent and the Grenadines,VC,VCT,2012,6783.80062180219,6.15236356773518,19.867,5.89469045137798,108736,NA
St. Vincent and the Grenadines,VC,VCT,2013,6989.48254510922,6.54391422693896,19.367,5.70156146729895,108135,NA
St. Vincent and the Grenadines,VC,VCT,2014,7116.35480304653,6.55414786949357,19.249,5.64615892746814,107535,NA
St. Vincent and the Grenadines,VC,VCT,2015,7353.73556054184,6.26030041907991,19.141,5.31302901273169,106960,NA
St. Vincent and the Grenadines,VC,VCT,2016,7702.61696422722,6.75105293320355,19.028,5.51355988353207,106349,NA
St. Vincent and the Grenadines,VC,VCT,2017,7864.94736898375,6.76902554291306,19.006,5.41318754254513,105663,NA
St. Vincent and the Grenadines,VC,VCT,2018,8171.70522599219,7.10938187118093,18.984,5.24004668226651,104926,NA
St. Vincent and the Grenadines,VC,VCT,2019,8286.26735004137,7.00321360289631,19.235,8.71387186266932,104167,NA
St. Vincent and the Grenadines,VC,VCT,2020,7981.64858144827,8.64273688810065,20.636,7.28760488020117,103526,NA
St. Vincent and the Grenadines,VC,VCT,2021,8203.01335227809,5.2074867781098,20.341,7.88337284271681,102841,NA
St. Vincent and the Grenadines,VC,VCT,2022,8524.0898518317,4.63941650660287,19.417,8.96004946065051,102046,NA
St. Vincent and the Grenadines,VC,VCT,2023,9042.17816116696,4.20063280645518,18.574,8.5465572841826,101323,NA
Suriname,SR,SUR,2008,8129.11464659446,8.92967622190142,8.831,0.0622705712518045,537245,NA
Suriname,SR,SUR,2009,8276.69079768793,9.84207557811619,8.72,0.118697123519459,543568,NA
Suriname,SR,SUR,2010,8603.90786745855,9.47219211206537,7.15,0.0984348628366547,549923,NA
Suriname,SR,SUR,2011,9003.28597674886,8.73235538333795,7.54,0.0880493207643258,556269,NA
Suriname,SR,SUR,2012,9140.92898611536,8.38505537300718,8.1,0.161797003012048,562633,NA
Suriname,SR,SUR,2013,9303.46008775809,8.48595489076026,6.6,0.13591182980513,569020,NA
Suriname,SR,SUR,2014,9224.24378410547,9.38475771944027,6.94,0.168564637405158,575373,NA
Suriname,SR,SUR,2015,8813.61705392067,10.4081572411936,7.22,0.130808596217732,581627,NA
Suriname,SR,SUR,2016,8293.31553031406,10.7661271900991,7.917,0.0450212160147506,587757,NA
Suriname,SR,SUR,2017,8338.69235401862,10.9177598208742,7.888,2.72610217041801,593713,NA
Suriname,SR,SUR,2018,8666.64870697797,10.0324669859288,7.693,2.46931546272122,599513,NA
Suriname,SR,SUR,2019,8677.30522021731,8.59607814021171,7.556,2.39483099124346,605768,NA
Suriname,SR,SUR,2020,7213.10766669943,8.1360284150591,8.76,4.25950717003709,612317,NA
Suriname,SR,SUR,2021,6973.89941868115,9.67766403232661,8.491,4.74967050714789,617896,NA
Suriname,SR,SUR,2022,7081.33357325783,7.29566179490095,8.16,3.90785134019277,623164,39.2
Suriname,SR,SUR,2023,7195.10209033209,7.47450024143751,7.631,4.25146776465302,628886,NA
Trinidad and Tobago,TT,TTO,2008,18314.3935199626,0.365514424327618,4.63,0.339054962370327,1308587,NA
Trinidad and Tobago,TT,TTO,2009,17489.7729189579,0.595145826393538,5.28,0.570097319287738,1310106,NA
Trinidad and Tobago,TT,TTO,2010,17966.6620269257,0.52014610527508,4.033,0.410237050995271,1317714,NA
Trinidad and Tobago,TT,TTO,2011,17774.7712262777,0.456542570355529,3.425,0.636337414134119,1328019,NA
Trinidad and Tobago,TT,TTO,2012,18865.5467694986,0.623861527345923,3.718,0.511228746131578,1335194,NA
Trinidad and Tobago,TT,TTO,2013,19418.5277404391,0.712770741788669,2.683,0.508147287710555,1340557,NA
Trinidad and Tobago,TT,TTO,2014,20064.4798884344,0.668563329698263,2.477,0.491379940056118,1345343,NA
Trinidad and Tobago,TT,TTO,2015,19887.2337359338,0.922053381312427,2.428,0.578227228377702,1349667,NA
Trinidad and Tobago,TT,TTO,2016,18357.384885541,0.992433942592827,3.207,0.614462804653324,1353895,NA
Trinidad and Tobago,TT,TTO,2017,17437.5537752202,1.08561055852397,3.394,0.566479096068504,1356633,NA
Trinidad and Tobago,TT,TTO,2018,17233.1828669419,0.964285996452349,3.498,0.580638972987577,1359193,NA
Trinidad and Tobago,TT,TTO,2019,17253.6614512687,0.761568317530986,3.523,0.610537896579679,1363985,NA
Trinidad and Tobago,TT,TTO,2020,15686.0929022811,1.05713241651112,4.206,0.926275495679906,1366725,NA
Trinidad and Tobago,TT,TTO,2021,15533.5693580653,0.910293249532888,4.446,0.967823399315537,1367558,NA
Trinidad and Tobago,TT,TTO,2022,15721.830095148,0.759115349532338,4.383,0.716812043601807,1365805,NA
Trinidad and Tobago,TT,TTO,2023,15926.3168523122,0.823767652326401,4.21,0.793804031309077,1367510,NA
Uruguay,UY,URY,2008,13165.83628166,9.16892403649034,8.025,0.346765354298287,3302177,45.1
Uruguay,UY,URY,2009,13691.71420689,7.88699609562802,7.74,0.30901312831289,3310091,45.5
Uruguay,UY,URY,2010,14722.3780081191,7.20206450749149,7.158,0.297711381718448,3318580,44.5
Uruguay,UY,URY,2011,15443.9961926395,8.82916199856249,6.307,0.255919432671405,3326825,42.2
Uruguay,UY,URY,2012,15949.3176985435,8.12177248512393,6.451,0.168907169778097,3335401,39.9
Uruguay,UY,URY,2013,16639.4054750651,7.61620062705491,6.444,0.161154729026498,3345337,40.5
Uruguay,UY,URY,2014,17122.0364563225,6.73546217242537,6.547,0.15908431079509,3356334,40.1
Uruguay,UY,URY,2015,17125.9016800298,6.13144194290358,7.488,0.156495396899523,3368017,40.1
Uruguay,UY,URY,2016,17357.2349992841,6.67871966293107,7.841,0.157345013875127,3379283,39.7
Uruguay,UY,URY,2017,17611.6036701032,5.40639904878287,7.89,0.168263788380594,3388438,39.5
Uruguay,UY,URY,2018,17608.9441195037,5.823866393323,8.336,0.174395036178062,3394534,39.7
Uruguay,UY,URY,2019,17758.4384372986,6.50279559696965,8.836,0.180436408548095,3397206,39.7
Uruguay,UY,URY,2020,16443.3635000843,7.20670291373453,10.413,0.207465871227741,3398968,40.2
Uruguay,UY,URY,2021,17416.0052208869,7.73426774499001,9.328,0.207005780162035,3396695,40.8
Uruguay,UY,URY,2022,18228.3558443761,6.91840277577074,7.877,0.177304603447651,3390913,40.6
Uruguay,UY,URY,2023,18378.9833563662,6.09100939846272,8.355,0.172593352704533,3388081,40.9
"Venezuela, RB",VE,VEN,2008,NA,4.15841611570505,6.245,0.0433608263059885,28053696,NA
"Venezuela, RB",VE,VEN,2009,NA,5.6621777947414,6.097,0.0400257585249293,28438298,NA
"Venezuela, RB",VE,VEN,2010,NA,5.37526516550554,7.112,0.0363689675955094,28813101,NA
"Venezuela, RB",VE,VEN,2011,NA,5.01293006431094,6.902,0.0436043493161516,29185212,NA
"Venezuela, RB",VE,VEN,2012,NA,5.01636863410636,6.601,0.0309478780734656,29553826,NA
"Venezuela, RB",VE,VEN,2013,NA,4.90255007324048,7.54,0.0323445444562109,29912198,NA
"Venezuela, RB",VE,VEN,2014,NA,5.02675356618482,6.821,0.0265362345081267,30254079,NA
"Venezuela, RB",VE,VEN,2015,NA,NA,6.137,NA,30573972,NA
"Venezuela, RB",VE,VEN,2016,NA,NA,5.319,NA,30765720,NA
"Venezuela, RB",VE,VEN,2017,NA,NA,5.045,NA,30565323,NA
"Venezuela, RB",VE,VEN,2018,NA,NA,5.46,NA,29807592,NA
"Venezuela, RB",VE,VEN,2019,NA,NA,5.876,NA,28938098,NA
"Venezuela, RB",VE,VEN,2020,NA,NA,7.53,NA,28444077,NA
"Venezuela, RB",VE,VEN,2021,NA,NA,7.037,NA,28237826,NA
"Venezuela, RB",VE,VEN,2022,NA,NA,5.707,NA,28213017,NA
"Venezuela, RB",VE,VEN,2023,NA,NA,5.485,NA,28300854,NA
