Year,"Country of Asylum","Country of Origin","Country of Asylum ISO","Country of Origin ISO","Procedure Type","Application type","Decision level",App_pc,Applied
2022,"United States of America",Turkmenistan,USA,TKM,G,N,EO,P,5
2022,"United States of America",Timor-Leste,USA,TLS,G,N,EO,P,5
2022,"United States of America",Togo,USA,TGO,G,N,EO,P,111
2022,"United States of America","Trinidad and Tobago",USA,TTO,G,N,EO,P,22
2022,"United States of America",Türkiye,USA,TUR,G,N,EO,P,3259
2022,"United States of America",Uganda,USA,UGA,G,N,EO,P,27
2022,"United States of America",Ukraine,USA,UKR,G,N,EO,P,1029
2022,"United States of America",Uruguay,USA,URY,G,N,EO,P,100
2022,"United States of America",Uzbekistan,USA,UZB,G,N,EO,P,1789
2022,"United States of America",Vanuatu,USA,VUT,G,N,EO,P,14
2022,"United States of America","Venezuela (Bolivarian Republic of)",USA,VEN,G,N,EO,P,51740
2022,"United States of America",Yemen,USA,YEM,G,N,EO,P,63
2022,"United States of America",Zimbabwe,USA,ZWE,G,N,EO,P,13
2022,"United States of America",Guadeloupe,USA,GLP,G,N,EO,P,16
2022,"United States of America","Unknown ",USA,UNK,G,N,EO,P,183
2023,"United States of America",Afghanistan,USA,AFG,G,N,EO,P,2352
2023,"United States of America",Albania,USA,ALB,G,N,EO,P,232
2023,"United States of America",Algeria,USA,DZA,G,N,EO,P,13
2023,"United States of America",Angola,USA,AGO,G,N,EO,P,2850
2023,"United States of America",Egypt,USA,EGY,G,N,EO,P,991
2023,"United States of America",Argentina,USA,ARG,G,N,EO,P,224
2023,"United States of America",Armenia,USA,ARM,G,N,EO,P,2566
2023,"United States of America",Australia,USA,AUS,G,N,EO,P,13
2023,"United States of America",Azerbaijan,USA,AZE,G,N,EO,P,372
2023,"United States of America",Burundi,USA,BDI,G,N,EO,P,32
2023,"United States of America",Belgium,USA,BEL,G,N,EO,P,13
2023,"United States of America",Benin,USA,BEN,G,N,EO,P,46
2023,"United States of America",Bermuda,USA,BMU,G,N,EO,P,126
2023,"United States of America",Bangladesh,USA,BGD,G,N,EO,P,2007
2023,"United States of America",Bahamas,USA,BHS,G,N,EO,P,31
2023,"United States of America",Bhutan,USA,BTN,G,N,EO,P,6
2023,"United States of America","Burkina Faso",USA,BFA,G,N,EO,P,338
2023,"United States of America",Belarus,USA,BLR,G,N,EO,P,1181
2023,"United States of America","Bolivia (Plurinational State of)",USA,BOL,G,N,EO,P,820
2023,"United States of America",Brazil,USA,BRA,G,N,EO,P,16900
2023,"United States of America","Bosnia and Herzegovina",USA,BIH,G,N,EO,P,15
2023,"United States of America",Bulgaria,USA,BGR,G,N,EO,P,11
2023,"United States of America",Belize,USA,BLZ,G,N,EO,P,389
2023,"United States of America",Cambodia,USA,KHM,G,N,EO,P,20
2023,"United States of America",Canada,USA,CAN,G,N,EO,P,18
2023,"United States of America","Central African Rep.",USA,CAF,G,N,EO,P,8
2023,"United States of America",Chad,USA,TCD,G,N,EO,P,143
2023,"United States of America",China,USA,CHN,G,N,EO,P,15492
2023,"United States of America",Chile,USA,CHL,G,N,EO,P,3232
2023,"United States of America",Cameroon,USA,CMR,G,N,EO,P,1961
2023,"United States of America",Congo,USA,COG,G,N,EO,P,355
2023,"United States of America","Dem. Rep. of the Congo",USA,COD,G,N,EO,P,512
2023,"United States of America",Comoros,USA,COM,G,N,EO,P,232
2023,"United States of America",Colombia,USA,COL,G,N,EO,P,53622
2023,"United States of America","Costa Rica",USA,CRI,G,N,EO,P,203
2023,"United States of America",Cuba,USA,CUB,G,N,EO,P,42843
2023,"United States of America","Cabo Verde",USA,CPV,G,N,EO,P,9
2023,"United States of America",Czechia,USA,CZE,G,N,EO,P,6
2023,"United States of America",Denmark,USA,DNK,G,N,EO,P,5
2023,"United States of America",Djibouti,USA,DJI,G,N,EO,P,106
2023,"United States of America",Dominica,USA,DMA,G,N,EO,P,86
2023,"United States of America","Dominican Rep.",USA,DOM,G,N,EO,P,2603
2023,"United States of America",Ecuador,USA,ECU,G,N,EO,P,16869
2023,"United States of America","Equatorial Guinea",USA,GNQ,G,N,EO,P,34
2023,"United States of America",Eritrea,USA,ERI,G,N,EO,P,991
2023,"United States of America",Ethiopia,USA,ETH,G,N,EO,P,1567
2023,"United States of America","French Guiana",USA,GUF,G,N,EO,P,47
2023,"United States of America",France,USA,FRA,G,N,EO,P,28
2023,"United States of America","Micronesia (Federated States of)",USA,FSM,G,N,EO,P,6
2023,"United States of America",Gabon,USA,GAB,G,N,EO,P,5
2023,"United States of America",Gambia,USA,GMB,G,N,EO,P,104
2023,"United States of America","State of Palestine",USA,PSE,G,N,EO,P,9
2023,"United States of America","United Kingdom of Great Britain and Northern Ireland",USA,GBR,G,N,EO,P,23
2023,"United States of America",Georgia,USA,GEO,G,N,EO,P,6556
2023,"United States of America",Germany,USA,DEU,G,N,EO,P,365
2023,"United States of America",Ghana,USA,GHA,G,N,EO,P,2108
2023,"United States of America",Guinea-Bissau,USA,GNB,G,N,EO,P,44
2023,"United States of America",Grenada,USA,GRD,G,N,EO,P,5
2023,"United States of America",Guatemala,USA,GTM,G,N,EO,P,21010
2023,"United States of America",Guinea,USA,GIN,G,N,EO,P,1318
2023,"United States of America",Guyana,USA,GUY,G,N,EO,P,89
2023,"United States of America",Haiti,USA,HTI,G,N,EO,P,28152
2023,"United States of America","China, Hong Kong SAR",USA,HKG,G,N,EO,P,8
2023,"United States of America",Honduras,USA,HND,G,N,EO,P,28925
2023,"United States of America",Croatia,USA,HRV,G,N,EO,P,6
2023,"United States of America",Hungary,USA,HUN,G,N,EO,P,6
2023,"United States of America","Cote d'Ivoire",USA,CIV,G,N,EO,P,58
2023,"United States of America",India,USA,IND,G,N,EO,P,32166
2023,"United States of America",Indonesia,USA,IDN,G,N,EO,P,17
2023,"United States of America",Ireland,USA,IRL,G,N,EO,P,11
2023,"United States of America","Iran (Islamic Rep. of)",USA,IRN,G,N,EO,P,375
2023,"United States of America",Iraq,USA,IRQ,G,N,EO,P,60
2023,"United States of America",Israel,USA,ISR,G,N,EO,P,17
2023,"United States of America",Italy,USA,ITA,G,N,EO,P,34
2023,"United States of America",Jamaica,USA,JAM,G,N,EO,P,2119
2023,"United States of America",Jordan,USA,JOR,G,N,EO,P,85
2023,"United States of America",Kazakhstan,USA,KAZ,G,N,EO,P,635
2023,"United States of America",Kenya,USA,KEN,G,N,EO,P,79
2023,"United States of America",Kyrgyzstan,USA,KGZ,G,N,EO,P,2086
2023,"United States of America","Rep. of Korea",USA,KOR,G,N,EO,P,7
2023,"United States of America",Kuwait,USA,KWT,G,N,EO,P,5
2023,"United States of America","Lao People's Dem. Rep.",USA,LAO,G,N,EO,P,11
2023,"United States of America",Liberia,USA,LBR,G,N,EO,P,38
2023,"United States of America","Saint Lucia",USA,LCA,G,N,EO,P,5
2023,"United States of America",Lebanon,USA,LBN,G,N,EO,P,70
2023,"United States of America","Sri Lanka",USA,LKA,G,N,EO,P,64
2023,"United States of America",Lithuania,USA,LTU,G,N,EO,P,6
2023,"United States of America",Latvia,USA,LVA,G,N,EO,P,5
2023,"United States of America","China, Macao SAR",USA,MAC,G,N,EO,P,5
2023,"United States of America",Madagascar,USA,MDG,G,N,EO,P,5
2023,"United States of America",Mauritania,USA,MRT,G,N,EO,P,8397
2023,"United States of America","Rep. of Moldova",USA,MDA,G,N,EO,P,240
2023,"United States of America",Mexico,USA,MEX,G,N,EO,P,26475
2023,"United States of America","Marshall Islands",USA,MHL,G,N,EO,P,5
2023,"United States of America",Mali,USA,MLI,G,N,EO,P,217
2023,"United States of America",Malaysia,USA,MYS,G,N,EO,P,8
2023,"United States of America",Mongolia,USA,MNG,G,N,EO,P,20
2023,"United States of America",Morocco,USA,MAR,G,N,EO,P,73
2023,"United States of America",Mozambique,USA,MOZ,G,N,EO,P,16
2023,"United States of America",Mauritius,USA,MUS,G,N,EO,P,7
2023,"United States of America",Myanmar,USA,MMR,G,N,EO,P,31
2023,"United States of America",Namibia,USA,NAM,G,N,EO,P,11
2023,"United States of America",Nepal,USA,NPL,G,N,EO,P,2487
2023,"United States of America","Netherlands (Kingdom of the)",USA,NLD,G,N,EO,P,17
2023,"United States of America",Niger,USA,NER,G,N,EO,P,109
2023,"United States of America",Nicaragua,USA,NIC,G,N,EO,P,37858
2023,"United States of America",Nigeria,USA,NGA,G,N,EO,P,650
2023,"United States of America",Pakistan,USA,PAK,G,N,EO,P,762
2023,"United States of America",Panama,USA,PAN,G,N,EO,P,594
2023,"United States of America",Paraguay,USA,PRY,G,N,EO,P,50
2023,"United States of America",Peru,USA,PER,G,N,EO,P,25863
2023,"United States of America",Philippines,USA,PHL,G,N,EO,P,42
2023,"United States of America",Poland,USA,POL,G,N,EO,P,11
2023,"United States of America",Portugal,USA,PRT,G,N,EO,P,27
2023,"United States of America",Romania,USA,ROU,G,N,EO,P,1188
2023,"United States of America","South Africa",USA,ZAF,G,N,EO,P,36
2023,"United States of America","Russian Federation",USA,RUS,G,N,EO,P,27231
2023,"United States of America",Rwanda,USA,RWA,G,N,EO,P,17
2023,"United States of America","El Salvador",USA,SLV,G,N,EO,P,13546
2023,"United States of America","Saudi Arabia",USA,SAU,G,N,EO,P,10
2023,"United States of America","Serbia and Kosovo: S/RES/1244 (1999)",USA,SRB,G,N,EO,P,120
2023,"United States of America",Senegal,USA,SEN,G,N,EO,P,3561
2023,"United States of America",Singapore,USA,SGP,G,N,EO,P,115
2023,"United States of America","Sierra Leone",USA,SLE,G,N,EO,P,170
2023,"United States of America",Somalia,USA,SOM,G,N,EO,P,2193
2023,"United States of America",Spain,USA,ESP,G,N,EO,P,94
2023,"United States of America","Viet Nam",USA,VNM,G,N,EO,P,1237
2023,"United States of America",Sudan,USA,SDN,G,N,EO,P,237
2023,"United States of America",Suriname,USA,SUR,G,N,EO,P,10
2023,"United States of America",Slovenia,USA,SVN,G,N,EO,P,8
2023,"United States of America","Syrian Arab Rep.",USA,SYR,G,N,EO,P,234
2023,"United States of America","United Rep. of Tanzania",USA,TZA,G,N,EO,P,25
2023,"United States of America",Thailand,USA,THA,G,N,EO,P,10
2023,"United States of America",Tajikistan,USA,TJK,G,N,EO,P,1060
2023,"United States of America",Turkmenistan,USA,TKM,G,N,EO,P,667
2023,"United States of America",Togo,USA,TGO,G,N,EO,P,121
2023,"United States of America","Trinidad and Tobago",USA,TTO,G,N,EO,P,47
2023,"United States of America",Tunisia,USA,TUN,G,N,EO,P,9
2023,"United States of America",Türkiye,USA,TUR,G,N,EO,P,6626
2023,"United States of America","United Arab Emirates",USA,ARE,G,N,EO,P,7
2023,"United States of America",Uganda,USA,UGA,G,N,EO,P,30
2023,"United States of America",Ukraine,USA,UKR,G,N,EO,P,517
2023,"United States of America",Uruguay,USA,URY,G,N,EO,P,53
2023,"United States of America",Uzbekistan,USA,UZB,G,N,EO,P,5908
2023,"United States of America",Vanuatu,USA,VUT,G,N,EO,P,9
2023,"United States of America","Venezuela (Bolivarian Republic of)",USA,VEN,G,N,EO,P,64185
2023,"United States of America",Samoa,USA,WSM,G,N,EO,P,5
2023,"United States of America","Western Sahara",USA,ESH,G,N,EO,P,19
2023,"United States of America",Yemen,USA,YEM,G,N,EO,P,56
2023,"United States of America",Zambia,USA,ZMB,G,N,EO,P,10
2023,"United States of America",Zimbabwe,USA,ZWE,G,N,EO,P,29
2023,"United States of America",Guadeloupe,USA,GLP,G,N,EO,P,17
2023,"United States of America","Unknown ",USA,UNK,G,N,EO,P,425
2014,Senegal,Afghanistan,SEN,AFG,G,N,FA,C,9
2014,Senegal,"Central African Rep.",SEN,CAF,G,N,FA,C,410
2014,Senegal,Congo,SEN,COG,G,N,FA,C,8
2014,Senegal,"Dem. Rep. of the Congo",SEN,COD,G,N,FA,C,15
2014,Senegal,France,SEN,FRA,G,N,FA,C,5
2014,Senegal,Gambia,SEN,GMB,G,N,FA,C,35
2014,Senegal,Guinea,SEN,GIN,G,N,FA,C,6
2014,Senegal,Mauritania,SEN,MRT,G,N,FA,C,6
2014,Senegal,Mali,SEN,MLI,G,N,FA,C,5
2014,Senegal,"Sierra Leone",SEN,SLE,G,N,FA,C,5
2014,Senegal,"Syrian Arab Rep.",SEN,SYR,G,N,FA,C,19
2015,Senegal,Burundi,SEN,BDI,G,N,FA,C,7
2015,Senegal,"Central African Rep.",SEN,CAF,G,N,FA,C,167
2015,Senegal,Chad,SEN,TCD,G,N,FA,C,5
2015,Senegal,"Dem. Rep. of the Congo",SEN,COD,G,N,FA,C,24
2015,Senegal,Gambia,SEN,GMB,G,N,FA,C,102
2015,Senegal,"Cote d'Ivoire",SEN,CIV,G,N,FA,C,11
2015,Senegal,Mauritania,SEN,MRT,G,N,FA,C,9
2015,Senegal,Mali,SEN,MLI,G,N,FA,C,5
2015,Senegal,"United Rep. of Tanzania",SEN,TZA,G,N,FA,C,5
2015,Senegal,Togo,SEN,TGO,G,N,FA,C,5
2008,Albania,"Serbia and Kosovo: S/RES/1244 (1999)",ALB,SRB,G,N,FA,P,10
2008,"Bosnia and Herzegovina",India,BIH,IND,G,N,FA,P,6
2008,"Bosnia and Herzegovina","North Macedonia",BIH,MKD,G,N,FA,P,7
2008,"Bosnia and Herzegovina","Serbia and Kosovo: S/RES/1244 (1999)",BIH,SRB,G,N,FA,P,73
2008,"Costa Rica","Bolivia (Plurinational State of)",CRI,BOL,G,N,FA,P,10
2008,"Costa Rica",Colombia,CRI,COL,G,N,FA,P,735
2008,"Costa Rica",Cuba,CRI,CUB,G,N,FA,P,62
2008,"Costa Rica",Guatemala,CRI,GTM,G,N,FA,P,5
2008,"Costa Rica",Haiti,CRI,HTI,G,N,FA,P,6
2008,"Costa Rica",Iraq,CRI,IRQ,G,N,FA,P,5
2008,"Costa Rica",Israel,CRI,ISR,G,N,FA,P,5
2008,"Costa Rica",Nicaragua,CRI,NIC,G,N,FA,P,9
2008,"Costa Rica",Peru,CRI,PER,G,N,FA,P,6
2008,"Costa Rica","El Salvador",CRI,SLV,G,N,FA,P,21
2008,"Costa Rica",Somalia,CRI,SOM,G,N,FA,P,9
2008,"Costa Rica","United States of America",CRI,USA,G,N,FA,P,6
2008,"Costa Rica","Venezuela (Bolivarian Republic of)",CRI,VEN,G,N,FA,P,65
2008,"North Macedonia",Afghanistan,MKD,AFG,G,N,FA,P,6
2008,"North Macedonia",Albania,MKD,ALB,G,N,FA,P,5
2008,"North Macedonia","State of Palestine",MKD,PSE,G,N,FA,P,5
2008,"North Macedonia","Serbia and Kosovo: S/RES/1244 (1999)",MKD,SRB,G,N,FA,P,34
2008,Malawi,Burundi,MWI,BDI,G,N,FA,P,415
2008,Malawi,"Dem. Rep. of the Congo",MWI,COD,G,N,FA,P,761
2008,Malawi,Rwanda,MWI,RWA,G,N,FA,P,199
2008,Malawi,Somalia,MWI,SOM,G,N,FA,P,41
2008,Malawi,Uganda,MWI,UGA,G,N,FA,P,5
2008,Malawi,Zimbabwe,MWI,ZWE,G,N,FA,P,5
2009,"Costa Rica",Colombia,CRI,COL,G,N,FA,P,799
2009,"Costa Rica",Cuba,CRI,CUB,G,N,FA,P,58
2009,"Costa Rica",Ecuador,CRI,ECU,G,N,FA,P,5
2009,"Costa Rica",Eritrea,CRI,ERI,G,N,FA,P,34
2009,"Costa Rica",Ethiopia,CRI,ETH,G,N,FA,P,15
2009,"Costa Rica",Guatemala,CRI,GTM,G,N,FA,P,11
2009,"Costa Rica",Haiti,CRI,HTI,G,N,FA,P,5
2009,"Costa Rica",Honduras,CRI,HND,G,N,FA,P,26
2009,"Costa Rica",Nepal,CRI,NPL,G,N,FA,P,15
2009,"Costa Rica",Nicaragua,CRI,NIC,G,N,FA,P,45
2009,"Costa Rica",Peru,CRI,PER,G,N,FA,P,5
2009,"Costa Rica","El Salvador",CRI,SLV,G,N,FA,P,49
2009,"Costa Rica",Somalia,CRI,SOM,G,N,FA,P,41
2009,"Costa Rica",Sudan,CRI,SDN,G,N,FA,P,5
2009,"Costa Rica","United States of America",CRI,USA,G,N,FA,P,10
2009,"Costa Rica","Venezuela (Bolivarian Republic of)",CRI,VEN,G,N,FA,P,53
2009,Hungary,Afghanistan,HUN,AFG,G,N,FA,P,1194
2009,Hungary,Albania,HUN,ALB,G,N,FA,P,22
2009,Hungary,Algeria,HUN,DZA,G,N,FA,P,11
2009,Hungary,Egypt,HUN,EGY,G,N,FA,P,19
2009,Hungary,Armenia,HUN,ARM,G,N,FA,P,12
2009,Hungary,Bangladesh,HUN,BGD,G,N,FA,P,26
2009,Hungary,Belarus,HUN,BLR,G,N,FA,P,5
2009,Hungary,"Bosnia and Herzegovina",HUN,BIH,G,N,FA,P,25
2009,Hungary,China,HUN,CHN,G,N,FA,P,45
2009,Hungary,Cameroon,HUN,CMR,G,N,FA,P,8
2009,Hungary,"Dem. Rep. of the Congo",HUN,COD,G,N,FA,P,7
2009,Hungary,Cuba,HUN,CUB,G,N,FA,P,7
2009,Hungary,Ethiopia,HUN,ETH,G,N,FA,P,8
2009,Hungary,"State of Palestine",HUN,PSE,G,N,FA,P,23
2009,Hungary,Georgia,HUN,GEO,G,N,FA,P,116
2009,Hungary,Ghana,HUN,GHA,G,N,FA,P,5
2009,Hungary,Guinea,HUN,GIN,G,N,FA,P,5
2009,Hungary,Guyana,HUN,GUY,G,N,FA,P,5
2009,Hungary,"Cote d'Ivoire",HUN,CIV,G,N,FA,P,21
2009,Hungary,India,HUN,IND,G,N,FA,P,7
2009,Hungary,Indonesia,HUN,IDN,G,N,FA,P,5
2009,Hungary,"Iran (Islamic Rep. of)",HUN,IRN,G,N,FA,P,87
2009,Hungary,Iraq,HUN,IRQ,G,N,FA,P,57
2009,Hungary,Jordan,HUN,JOR,G,N,FA,P,5
2009,Hungary,Lebanon,HUN,LBN,G,N,FA,P,18
2009,Hungary,"Sri Lanka",HUN,LKA,G,N,FA,P,28
2009,Hungary,"North Macedonia",HUN,MKD,G,N,FA,P,50
2009,Hungary,"Rep. of Moldova",HUN,MDA,G,N,FA,P,35
2009,Hungary,Mongolia,HUN,MNG,G,N,FA,P,19
2009,Hungary,Morocco,HUN,MAR,G,N,FA,P,5
2009,Hungary,Montenegro,HUN,MNE,G,N,FA,P,5
2009,Hungary,Nigeria,HUN,NGA,G,N,FA,P,66
2009,Hungary,Pakistan,HUN,PAK,G,N,FA,P,41
2009,Hungary,Romania,HUN,ROU,G,N,FA,P,5
2009,Hungary,"Russian Federation",HUN,RUS,G,N,FA,P,27
2009,Hungary,"Serbia and Kosovo: S/RES/1244 (1999)",HUN,SRB,G,N,FA,P,2320
2009,Hungary,"Sierra Leone",HUN,SLE,G,N,FA,P,5
2009,Hungary,Somalia,HUN,SOM,G,N,FA,P,75
2009,Hungary,"Viet Nam",HUN,VNM,G,N,FA,P,73
2009,Hungary,"Syrian Arab Rep.",HUN,SYR,G,N,FA,P,19
2009,Hungary,Tunisia,HUN,TUN,G,N,FA,P,5
2009,Hungary,Türkiye,HUN,TUR,G,N,FA,P,114
2009,Hungary,Ukraine,HUN,UKR,G,N,FA,P,9
2009,Hungary,Zambia,HUN,ZMB,G,N,FA,P,6
2009,Hungary,"Unknown ",HUN,UNK,G,N,FA,P,12
2009,"North Macedonia",Afghanistan,MKD,AFG,G,N,FA,P,71
2009,"North Macedonia","Serbia and Kosovo: S/RES/1244 (1999)",MKD,SRB,G,N,FA,P,9
2009,Paraguay,Colombia,PRY,COL,G,N,FA,P,5
2009,Paraguay,Cuba,PRY,CUB,G,N,FA,P,6
2009,Paraguay,Iraq,PRY,IRQ,G,N,FA,P,5
2009,"El Salvador",Bangladesh,SLV,BGD,G,N,FA,P,25
2009,"El Salvador",Colombia,SLV,COL,G,N,FA,P,5
2009,"El Salvador",Eritrea,SLV,ERI,G,N,FA,P,26
2009,"El Salvador",Honduras,SLV,HND,G,N,FA,P,7
2009,"El Salvador",Nepal,SLV,NPL,G,N,FA,P,26
2009,"El Salvador",Somalia,SLV,SOM,G,N,FA,P,6
2009,Sudan,"Central African Rep.",SDN,CAF,G,N,FA,P,16
2009,Sudan,Chad,SDN,TCD,G,N,FA,P,92
2009,Sudan,Eritrea,SDN,ERI,G,N,FA,P,10134
2009,Sudan,Ethiopia,SDN,ETH,G,N,FA,P,301
2009,Sudan,Somalia,SDN,SOM,G,N,FA,P,42
2009,"United Rep. of Tanzania",Burundi,TZA,BDI,G,N,FA,P,21
2009,"United Rep. of Tanzania","Dem. Rep. of the Congo",TZA,COD,G,N,FA,P,855
2009,"United Rep. of Tanzania",Rwanda,TZA,RWA,G,N,FA,P,5
2009,Thailand,Myanmar,THA,MMR,G,N,FA,P,4883
2009,Tajikistan,Afghanistan,TJK,AFG,G,N,FA,P,2539
2009,Uganda,Burundi,UGA,BDI,G,N,FA,P,1235
2009,Uganda,Bangladesh,UGA,BGD,G,N,FA,P,5
2009,Uganda,"Dem. Rep. of the Congo",UGA,COD,G,N,FA,P,5193
2009,Uganda,Eritrea,UGA,ERI,G,N,FA,P,2138
2009,Uganda,Ethiopia,UGA,ETH,G,N,FA,P,497
2009,Uganda,Kenya,UGA,KEN,G,N,FA,P,302
2009,Uganda,Liberia,UGA,LBR,G,N,FA,P,5
2009,Uganda,Pakistan,UGA,PAK,G,N,FA,P,21
2009,Uganda,Rwanda,UGA,RWA,G,N,FA,P,4564
2009,Uganda,Somalia,UGA,SOM,G,N,FA,P,3607
2009,Uganda,Sudan,UGA,SDN,G,N,FA,P,2861
2009,Uganda,"United Rep. of Tanzania",UGA,TZA,G,N,FA,P,8
2009,"Venezuela (Bolivarian Republic of)",Colombia,VEN,COL,G,N,FA,P,2860
2009,"Venezuela (Bolivarian Republic of)",Nigeria,VEN,NGA,G,N,FA,P,5
2009,Zambia,Burundi,ZMB,BDI,G,N,FA,P,16
2009,Zambia,"Dem. Rep. of the Congo",ZMB,COD,G,N,FA,P,167
2009,Zambia,Ethiopia,ZMB,ETH,G,N,FA,P,6
2009,Zambia,Kenya,ZMB,KEN,G,N,FA,P,5
2009,Zambia,Rwanda,ZMB,RWA,G,N,FA,P,8
2009,Zambia,Somalia,ZMB,SOM,G,N,FA,P,96
2009,Zambia,Uganda,ZMB,UGA,G,N,FA,P,8
2009,Zambia,Zimbabwe,ZMB,ZWE,G,N,FA,P,5
2010,"Bosnia and Herzegovina",Afghanistan,BIH,AFG,G,N,FA,P,11
2010,"Bosnia and Herzegovina",Ethiopia,BIH,ETH,G,N,FA,P,5
2010,"Bosnia and Herzegovina","Iran (Islamic Rep. of)",BIH,IRN,G,N,FA,P,5
2010,"Bosnia and Herzegovina","Serbia and Kosovo: S/RES/1244 (1999)",BIH,SRB,G,N,FA,P,18
2010,Belize,"El Salvador",BLZ,SLV,G,N,FA,P,21
2010,Gabon,Angola,GAB,AGO,G,N,FA,P,7
2010,Gabon,Chad,GAB,TCD,G,N,FA,P,5
2010,Gabon,"Dem. Rep. of the Congo",GAB,COD,G,N,FA,P,12
2010,"Rep. of Korea",Afghanistan,KOR,AFG,G,N,FA,P,15
2010,"Rep. of Korea",Bangladesh,KOR,BGD,G,N,FA,P,41
2010,"Rep. of Korea",China,KOR,CHN,G,N,FA,P,7
2010,"Rep. of Korea",Cameroon,KOR,CMR,G,N,FA,P,11
2010,"Rep. of Korea",Congo,KOR,COG,G,N,FA,P,5
2010,"Rep. of Korea","Dem. Rep. of the Congo",KOR,COD,G,N,FA,P,5
2010,"Rep. of Korea",Ethiopia,KOR,ETH,G,N,FA,P,6
2010,"Rep. of Korea",Ghana,KOR,GHA,G,N,FA,P,5
2010,"Rep. of Korea","Cote d'Ivoire",KOR,CIV,G,N,FA,P,5
2010,"Rep. of Korea",India,KOR,IND,G,N,FA,P,6
2010,"Rep. of Korea","Iran (Islamic Rep. of)",KOR,IRN,G,N,FA,P,6
2010,"Rep. of Korea",Kenya,KOR,KEN,G,N,FA,P,5
2010,"Rep. of Korea",Kyrgyzstan,KOR,KGZ,G,N,FA,P,77
2010,"Rep. of Korea",Liberia,KOR,LBR,G,N,FA,P,5
2010,"Rep. of Korea","Sri Lanka",KOR,LKA,G,N,FA,P,5
2010,"Rep. of Korea",Myanmar,KOR,MMR,G,N,FA,P,34
2010,"Rep. of Korea",Nepal,KOR,NPL,G,N,FA,P,5
2010,"Rep. of Korea",Nigeria,KOR,NGA,G,N,FA,P,19
2010,"Rep. of Korea",Pakistan,KOR,PAK,G,N,FA,P,129
2010,"Rep. of Korea",Philippines,KOR,PHL,G,N,FA,P,5
2010,"Rep. of Korea",Sudan,KOR,SDN,G,N,FA,P,5
2010,"Rep. of Korea",Uganda,KOR,UGA,G,N,FA,P,12
2010,"Rep. of Korea",Uzbekistan,KOR,UZB,G,N,FA,P,6
2010,Liechtenstein,Belarus,LIE,BLR,G,N,FA,P,5
2010,Liechtenstein,Iraq,LIE,IRQ,G,N,FA,P,5
2010,Liechtenstein,"North Macedonia",LIE,MKD,G,N,FA,P,38
2010,Liechtenstein,Nigeria,LIE,NGA,G,N,FA,P,11
2010,Liechtenstein,"Russian Federation",LIE,RUS,G,N,FA,P,32
2010,Liechtenstein,"Serbia and Kosovo: S/RES/1244 (1999)",LIE,SRB,G,N,FA,P,6
2010,Liechtenstein,Somalia,LIE,SOM,G,N,FA,P,5
2010,"North Macedonia",Afghanistan,MKD,AFG,G,N,FA,P,71
2010,"North Macedonia","Bosnia and Herzegovina",MKD,BIH,G,N,FA,P,5
2010,"North Macedonia",Eritrea,MKD,ERI,G,N,FA,P,5
2010,"North Macedonia","State of Palestine",MKD,PSE,G,N,FA,P,36
2010,"North Macedonia",Iraq,MKD,IRQ,G,N,FA,P,5
2010,"North Macedonia",Pakistan,MKD,PAK,G,N,FA,P,21
2010,"North Macedonia","Serbia and Kosovo: S/RES/1244 (1999)",MKD,SRB,G,N,FA,P,5
2010,"North Macedonia",Somalia,MKD,SOM,G,N,FA,P,18
2010,Thailand,Myanmar,THA,MMR,G,N,FA,P,5
2010,Tajikistan,Afghanistan,TJK,AFG,G,N,FA,P,739
2010,Tajikistan,Kyrgyzstan,TJK,KGZ,G,N,FA,P,47
2011,"Bosnia and Herzegovina",Algeria,BIH,DZA,G,N,FA,P,9
2011,"Bosnia and Herzegovina","State of Palestine",BIH,PSE,G,N,FA,P,5
2011,"Bosnia and Herzegovina","Iran (Islamic Rep. of)",BIH,IRN,G,N,FA,P,5
2011,"Bosnia and Herzegovina",Morocco,BIH,MAR,G,N,FA,P,6
2011,"Bosnia and Herzegovina",Pakistan,BIH,PAK,G,N,FA,P,5
2011,"Bosnia and Herzegovina","Serbia and Kosovo: S/RES/1244 (1999)",BIH,SRB,G,N,FA,P,8
2011,Bulgaria,Afghanistan,BGR,AFG,G,N,FA,P,92
2011,Bulgaria,Algeria,BGR,DZA,G,N,FA,P,23
2011,Bulgaria,Egypt,BGR,EGY,G,N,FA,P,8
2011,Bulgaria,Armenia,BGR,ARM,G,N,FA,P,37
2011,Bulgaria,Bangladesh,BGR,BGD,G,N,FA,P,6
2011,Bulgaria,China,BGR,CHN,G,N,FA,P,6
2011,Bulgaria,Georgia,BGR,GEO,G,N,FA,P,7
2011,Bulgaria,Ghana,BGR,GHA,G,N,FA,P,5
2011,Bulgaria,"Cote d'Ivoire",BGR,CIV,G,N,FA,P,5
2011,Bulgaria,"Iran (Islamic Rep. of)",BGR,IRN,G,N,FA,P,37
2011,Bulgaria,Iraq,BGR,IRQ,G,N,FA,P,344
2011,Bulgaria,Kazakhstan,BGR,KAZ,G,N,FA,P,5
2011,Bulgaria,Kyrgyzstan,BGR,KGZ,G,N,FA,P,6
2011,Bulgaria,Liberia,BGR,LBR,G,N,FA,P,5
2011,Bulgaria,Libya,BGR,LBY,G,N,FA,P,5
2011,Bulgaria,Lebanon,BGR,LBN,G,N,FA,P,8
2011,Bulgaria,Morocco,BGR,MAR,G,N,FA,P,20
